open_time;ticker;open;high;low;close;adj_close;volume;ema_200p;ema_200p_diff;rsi;previsao
1692126000000;IGTI11.SA;21.56;21.57;21.46;21.52;21.52;884200;22.094585;-2.6005712;31.32393221490109;ESTAVEL
1692190800000;IGTI11.SA;21.67;21.7;21.46;21.52;21.52;327700;22.088776;-2.5749533;31.32393221490108;ESTAVEL
1692194400000;IGTI11.SA;21.53;21.68;21.5;21.59;21.59;357200;22.083733;-2.23573;36.07387244569665;ESTAVEL
1692198000000;IGTI11.SA;21.59;21.63;21.52;21.55;21.55;369900;22.078339;-2.393018;34.601153297512724;ESTAVEL
1692201600000;IGTI11.SA;21.56;21.59;21.36;21.41;21.41;506500;22.071583;-2.9974415;29.98680758879276;SUBIR
1692205200000;IGTI11.SA;21.42;21.43;21.31;21.35;21.35;374600;22.064293;-3.2373252;28.248137167591977;SUBIR
1692208800000;IGTI11.SA;21.36;21.47;21.25;21.28;21.28;659400;22.056368;-3.5199263;26.330042384855773;SUBIR
1692212400000;IGTI11.SA;21.29;21.32;20.96;21.12;21.12;991900;22.04691;-4.20426;22.559406870506947;SUBIR
1692277200000;IGTI11.SA;21.14;21.22;20.95;20.99;20.99;0;22.036234;-4.747789;20.047357432828196;SUBIR
1692280800000;IGTI11.SA;20.99;21.04;20.79;20.8;20.8;460200;22.02375;-5.556503;17.057732325073843;SUBIR
1692284400000;IGTI11.SA;20.8;20.86;20.69;20.76;20.76;472300;22.01099;-5.68348;16.499864828381718;SUBIR
1692288000000;IGTI11.SA;20.75;20.81;20.64;20.8;20.8;1032400;21.998764;-5.4492335;19.340718067906323;SUBIR
1692291600000;IGTI11.SA;20.8;20.88;20.77;20.88;20.88;846400;21.98747;-5.036826;24.847758172166166;SUBIR
1692295200000;IGTI11.SA;20.87;20.88;20.74;20.8;20.8;694800;21.975487;-5.349082;23.145902631176867;SUBIR
1692298800000;IGTI11.SA;20.8;20.82;20.75;20.78;20.78;837900;21.963423;-5.3881526;22.72682077344551;SUBIR
1692363600000;IGTI11.SA;20.65;20.98;20.63;20.81;20.81;0;21.951784;-5.2013273;24.9227043059023;SUBIR
1692367200000;IGTI11.SA;20.83;21.0;20.78;20.9;20.9;476100;21.941174;-4.7452955;31.23588629758549;ESTAVEL
1692370800000;IGTI11.SA;20.89;21.03;20.85;20.88;20.88;457400;21.93047;-4.79;30.61969895318839;ESTAVEL
1692374400000;IGTI11.SA;20.89;20.98;20.86;20.95;20.95;945000;21.92058;-4.427711;35.42145327737943;ESTAVEL
1692378000000;IGTI11.SA;20.95;21.06;20.87;20.92;20.92;686200;21.91049;-4.5206203;34.32501940041401;ESTAVEL
1692381600000;IGTI11.SA;20.92;20.93;20.76;20.84;20.84;584000;21.899696;-4.8388634;31.5228465934086;ESTAVEL
1692385200000;IGTI11.SA;20.85;21.06;20.82;21.03;21.03;614300;21.890928;-3.9328084;43.35117392963385;ESTAVEL
1692622800000;IGTI11.SA;20.8;21.03;20.71;20.81;20.81;0;21.880032;-4.890448;35.66844404640395;ESTAVEL
1692626400000;IGTI11.SA;20.82;20.9;20.67;20.83;20.83;592800;21.869448;-4.7529674;36.765579483583984;ESTAVEL
1692630000000;IGTI11.SA;20.83;20.9;20.77;20.81;20.81;306200;21.858772;-4.797947;36.10251115925861;ESTAVEL
1692633600000;IGTI11.SA;20.82;20.85;20.71;20.78;20.78;215100;21.847902;-4.887894;35.08049326505041;ESTAVEL
1692637200000;IGTI11.SA;20.78;20.83;20.72;20.78;20.78;473500;21.837143;-4.8410316;35.08049326505041;ESTAVEL
1692640800000;IGTI11.SA;20.79;20.9;20.77;20.84;20.84;752000;21.827097;-4.5223465;39.08063879730195;ESTAVEL
1692644400000;IGTI11.SA;20.84;20.92;20.77;20.87;20.87;821600;21.817457;-4.3426566;41.03693808342586;ESTAVEL
1692709200000;IGTI11.SA;21.0;21.16;20.85;21.09;21.09;0;21.81013;-3.3018107;52.96537966445632;ESTAVEL
1692712800000;IGTI11.SA;21.09;21.2;21.07;21.17;21.17;123500;21.803684;-2.9063172;56.41810314268717;ESTAVEL
1692716400000;IGTI11.SA;21.17;21.18;21.0;21.06;21.06;273800;21.796196;-3.3776352;50.886694112948575;ESTAVEL
1692720000000;IGTI11.SA;21.05;21.13;20.96;21.02;21.02;194400;21.788382;-3.5265656;49.005164179565774;ESTAVEL
1692723600000;IGTI11.SA;21.01;21.02;20.89;20.9;20.9;161400;21.779438;-4.037928;43.77582112198533;ESTAVEL
1692727200000;IGTI11.SA;20.92;21.13;20.9;21.09;21.09;283200;21.7725;-3.134684;52.43117362419539;ESTAVEL
1692730800000;IGTI11.SA;21.09;21.4;21.09;21.23;21.23;254800;21.767038;-2.467209;57.60949868471528;ESTAVEL
1692795600000;IGTI11.SA;21.11;21.24;21.0;21.19;21.19;0;21.761232;-2.6250002;55.74239208844602;ESTAVEL
1692799200000;IGTI11.SA;21.19;21.35;21.17;21.24;21.24;348600;21.755987;-2.371702;57.592562553023086;ESTAVEL
1692802800000;IGTI11.SA;21.25;21.32;21.22;21.26;21.26;157100;21.750998;-2.2573564;58.34273181954577;ESTAVEL
1692806400000;IGTI11.SA;21.27;21.35;21.22;21.28;21.28;209700;21.74626;-2.1440914;59.12148007006902;ESTAVEL
1692810000000;IGTI11.SA;21.28;21.37;21.28;21.37;21.37;401500;21.742474;-1.7131151;62.51722621889673;ESTAVEL
1692813600000;IGTI11.SA;21.37;21.4;21.29;21.38;21.38;662300;21.738829;-1.6506348;62.88613451092111;ESTAVEL
1692817200000;IGTI11.SA;21.38;21.48;21.37;21.43;21.43;722800;21.735723;-1.4065485;64.75402296181659;ESTAVEL
1692882000000;IGTI11.SA;21.24;21.38;21.08;21.32;21.32;0;21.731543;-1.8937569;57.85534887031725;ESTAVEL
1692885600000;IGTI11.SA;21.33;21.34;21.23;21.28;21.28;167500;21.727003;-2.057362;55.53825774065648;ESTAVEL
1692889200000;IGTI11.SA;21.28;21.29;21.12;21.22;21.22;302100;21.721905;-2.3105927;52.1635024697429;ESTAVEL
1692892800000;IGTI11.SA;21.21;21.31;21.19;21.24;21.24;205300;21.717062;-2.196715;53.18468047754087;ESTAVEL
1692896400000;IGTI11.SA;21.24;21.35;21.24;21.32;21.32;338700;21.71307;-1.8102918;57.12715634763223;ESTAVEL
1692900000000;IGTI11.SA;21.31;21.38;21.29;21.35;21.35;302200;21.709421;-1.6556;58.53727244751993;ESTAVEL
1692903600000;IGTI11.SA;21.36;21.42;21.3;21.3;21.3;417900;21.705307;-1.8673176;55.27418748941694;ESTAVEL
1692968400000;IGTI11.SA;21.45;21.63;21.25;21.27;21.27;0;21.700933;-1.9857831;53.352483581495946;ESTAVEL
1692972000000;IGTI11.SA;21.28;21.33;21.0;21.04;21.04;520400;21.694292;-3.015964;41.45335715471526;ESTAVEL
1692975600000;IGTI11.SA;21.0;21.01;20.86;20.88;20.88;277200;21.686111;-3.7171783;35.518715276656096;ESTAVEL
1692979200000;IGTI11.SA;20.87;20.97;20.87;20.95;20.95;120700;21.678717;-3.3614383;39.59329391619726;ESTAVEL
1692982800000;IGTI11.SA;20.94;20.99;20.89;20.91;20.91;240400;21.670996;-3.5115862;38.111290148111856;ESTAVEL
1692986400000;IGTI11.SA;20.9;20.96;20.84;20.95;20.95;602600;21.663755;-3.2946985;40.50935559040693;ESTAVEL
1692990000000;IGTI11.SA;20.95;20.98;20.88;20.9;20.9;728400;21.656084;-3.491324;38.50110680853233;ESTAVEL
1693227600000;IGTI11.SA;20.96;20.97;20.81;20.92;20.92;0;21.648693;-3.365991;39.7869774494393;ESTAVEL
1693231200000;IGTI11.SA;20.91;21.0;20.83;20.87;20.87;167200;21.640875;-3.5621243;37.666609631665146;ESTAVEL
1693234800000;IGTI11.SA;20.87;21.01;20.87;20.98;20.98;233800;21.63424;-3.0240915;44.65469791128672;ESTAVEL
1693238400000;IGTI11.SA;20.98;21.05;20.95;21.01;21.01;107300;21.627974;-2.8572884;46.4189557663307;ESTAVEL
1693242000000;IGTI11.SA;21.01;21.1;21.0;21.03;21.03;206300;21.621971;-2.7378223;47.61778838891744;ESTAVEL
1693245600000;IGTI11.SA;21.04;21.2;21.03;21.2;21.2;162400;21.617735;-1.9323714;56.52242670420447;ESTAVEL
1693249200000;IGTI11.SA;21.19;21.27;21.15;21.25;21.25;261800;21.614044;-1.6842947;58.74382862113276;ESTAVEL
1693314000000;IGTI11.SA;21.19;21.39;21.06;21.17;21.17;0;21.609589;-2.0342295;53.99064061129646;ESTAVEL
1693317600000;IGTI11.SA;21.18;21.45;21.17;21.37;21.37;258000;21.607183;-1.0977064;62.220674704904056;ESTAVEL
1693321200000;IGTI11.SA;21.38;21.42;21.28;21.32;21.32;358200;21.604303;-1.3159571;59.36184974454012;ESTAVEL
1693324800000;IGTI11.SA;21.33;21.36;21.23;21.27;21.27;205100;21.600948;-1.5321009;56.56305904903839;ESTAVEL
1693328400000;IGTI11.SA;21.28;21.37;21.27;21.3;21.3;203400;21.597929;-1.3794332;57.847236333423766;ESTAVEL
1693332000000;IGTI11.SA;21.31;21.36;21.26;21.35;21.35;211500;21.595442;-1.1365446;59.97131458241802;ESTAVEL
1693335600000;IGTI11.SA;21.35;21.49;21.33;21.4;21.4;313600;21.593483;-0.8960248;62.0317082187063;ESTAVEL
1693400400000;IGTI11.SA;21.45;21.53;21.27;21.28;21.28;0;21.590338;-1.4373919;54.74814038215237;ESTAVEL
1693404000000;IGTI11.SA;21.27;21.31;21.16;21.19;21.19;138900;21.586323;-1.8359903;50.005759779460185;ESTAVEL
1693407600000;IGTI11.SA;21.19;21.24;21.16;21.16;21.16;77200;21.582048;-1.955553;48.4977234138912;ESTAVEL
1693411200000;IGTI11.SA;21.16;21.26;21.11;21.23;21.23;114300;21.578518;-1.6151152;52.12563177660977;ESTAVEL
1693414800000;IGTI11.SA;21.23;21.34;21.19;21.34;21.34;132200;21.576126;-1.094386;57.22482013619874;ESTAVEL
1693418400000;IGTI11.SA;21.34;21.34;21.19;21.25;21.25;123700;21.572857;-1.4965886;52.31507076004022;ESTAVEL
1693422000000;IGTI11.SA;21.25;21.25;21.05;21.06;21.06;131600;21.567715;-2.3540494;43.77606374566011;ESTAVEL
1693486800000;IGTI11.SA;21.14;21.18;20.6;20.7;20.7;0;21.559017;-3.9844913;32.83893734114628;ESTAVEL
1693490400000;IGTI11.SA;20.7;20.7;20.48;20.52;20.52;365000;21.548603;-4.7734094;28.944954114411104;SUBIR
1693494000000;IGTI11.SA;20.51;20.88;20.5;20.85;20.85;308300;21.541601;-3.2105374;42.42433794405585;ESTAVEL
1693497600000;IGTI11.SA;20.84;20.89;20.69;20.71;20.71;269200;21.533266;-3.823229;39.040645476956975;ESTAVEL
1693501200000;IGTI11.SA;20.71;20.72;20.55;20.57;20.57;305200;21.523613;-4.4305434;35.952553444752425;ESTAVEL
1693504800000;IGTI11.SA;20.56;20.59;20.47;20.53;20.53;536600;21.513657;-4.5722427;35.09832068589144;ESTAVEL
1693508400000;IGTI11.SA;20.54;20.67;20.49;20.64;20.64;719300;21.504904;-4.021891;39.36497465255378;ESTAVEL
1693573200000;IGTI11.SA;20.64;20.95;20.57;20.88;20.88;378100;21.498642;-2.8775864;47.47788916538464;ESTAVEL
1693576800000;IGTI11.SA;20.89;21.12;20.84;20.96;20.96;413700;21.493246;-2.4809937;49.88493871679998;ESTAVEL
1693580400000;IGTI11.SA;20.96;21.01;20.85;20.95;20.95;494200;21.487804;-2.5028355;49.57906939086516;ESTAVEL
1693584000000;IGTI11.SA;20.96;20.96;20.84;20.88;20.88;429600;21.481716;-2.8010619;47.38866799262473;ESTAVEL
1693587600000;IGTI11.SA;20.88;20.89;20.75;20.85;20.85;567500;21.475388;-2.9121132;46.441687084599565;ESTAVEL
1693591200000;IGTI11.SA;20.86;21.07;20.81;21.06;21.06;838300;21.471228;-1.9152498;53.4535863704795;ESTAVEL
1693594800000;IGTI11.SA;21.06;21.24;21.0;21.24;21.24;1039000;21.468912;-1.0662493;58.472218945061705;ESTAVEL
1693832400000;IGTI11.SA;21.14;21.52;21.08;21.51;21.51;0;21.469324;0.1894605;64.63224576651749;ESTAVEL
1693836000000;IGTI11.SA;21.51;21.64;21.49;21.59;21.59;572000;21.470531;0.5564303;66.23061789295846;ESTAVEL
1693839600000;IGTI11.SA;21.59;21.64;21.59;21.63;21.63;147800;21.472128;0.73524195;67.03286166007086;ESTAVEL
1693843200000;IGTI11.SA;21.64;21.7;21.58;21.62;21.62;200500;21.47361;0.68172085;66.6068447963915;ESTAVEL
1693846800000;IGTI11.SA;21.61;21.63;21.51;21.57;21.57;456900;21.474575;0.4443625;64.4029077042779;ESTAVEL
1693850400000;IGTI11.SA;21.56;21.65;21.55;21.61;21.61;236400;21.47593;0.6242838;65.38955556646488;ESTAVEL
1693854000000;IGTI11.SA;21.61;21.64;21.55;21.61;21.61;307900;21.477272;0.61799264;65.38955556646488;ESTAVEL
1693918800000;IGTI11.SA;21.49;21.49;20.93;20.99;20.99;0;21.472395;-2.246582;43.64390779836987;ESTAVEL
1693922400000;IGTI11.SA;20.99;21.03;20.83;20.95;20.95;563000;21.467165;-2.4090977;42.65826370568749;ESTAVEL
1693926000000;IGTI11.SA;20.96;21.04;20.76;20.87;20.87;642200;21.46119;-2.7546902;40.67953109595404;ESTAVEL
1693929600000;IGTI11.SA;20.86;20.97;20.85;20.95;20.95;508900;21.456072;-2.3586416;43.50182996119231;ESTAVEL
1693933200000;IGTI11.SA;20.95;20.96;20.82;20.84;20.84;533200;21.449907;-2.8434029;40.63879513509789;ESTAVEL
1693936800000;IGTI11.SA;20.84;20.9;20.82;20.87;20.87;500200;21.444103;-2.677208;41.76448886963419;ESTAVEL
1693940400000;IGTI11.SA;20.87;21.26;20.86;21.26;21.26;721900;21.44226;-0.8500071;53.98179045401727;ESTAVEL
1694005200000;IGTI11.SA;20.99;21.12;20.93;21.1;21.1;0;21.438837;-1.5804825;49.40271037832981;ESTAVEL
1694008800000;IGTI11.SA;21.1;21.12;20.78;20.78;20.78;412100;21.432245;-3.0432894;41.77102044425324;ESTAVEL
1694012400000;IGTI11.SA;20.78;20.8;20.64;20.7;20.7;353700;21.42492;-3.3835325;40.10311015366712;ESTAVEL
1694016000000;IGTI11.SA;20.71;20.73;20.55;20.58;20.58;685500;21.416466;-3.9057133;37.6731167372856;ESTAVEL
1694019600000;IGTI11.SA;20.59;20.59;20.49;20.56;20.56;456300;21.407898;-3.960678;37.2678002835086;ESTAVEL
1694023200000;IGTI11.SA;20.57;20.59;20.28;20.29;20.29;821500;21.396715;-5.17236;32.226984715654865;ESTAVEL
1694026800000;IGTI11.SA;20.3;20.44;20.27;20.27;20.27;605200;21.385445;-5.2159057;31.882970224636157;ESTAVEL
1694178000000;IGTI11.SA;20.3;20.43;20.28;20.43;20.43;0;21.375889;-4.425027;37.61987903500101;ESTAVEL
1694181600000;IGTI11.SA;20.43;20.46;20.25;20.26;20.26;301500;21.364727;-5.170799;34.31316495599262;ESTAVEL
1694185200000;IGTI11.SA;20.27;20.3;20.12;20.3;20.3;269500;21.35408;-4.9362006;35.74431948893297;ESTAVEL
1694188800000;IGTI11.SA;20.3;20.31;20.15;20.19;20.19;200500;21.342438;-5.3997474;33.577728727991385;ESTAVEL
1694192400000;IGTI11.SA;20.2;20.2;20.11;20.14;20.14;415500;21.330414;-5.5808287;32.610153590301124;ESTAVEL
1694196000000;IGTI11.SA;20.14;20.26;20.14;20.2;20.2;171700;21.319109;-5.2493234;35.02959380866379;ESTAVEL
1694199600000;IGTI11.SA;20.21;20.25;20.12;20.17;20.17;259200;21.30762;-5.339025;34.36524740004498;ESTAVEL
1694437200000;IGTI11.SA;20.36;20.48;20.23;20.36;20.36;0;21.298145;-4.4048214;41.88287244800386;ESTAVEL
1694440800000;IGTI11.SA;20.36;20.5;20.34;20.47;20.47;366500;21.289864;-3.8509574;45.7565034870731;ESTAVEL
1694444400000;IGTI11.SA;20.47;20.54;20.37;20.4;20.4;204700;21.280968;-4.1396976;43.75775045115795;ESTAVEL
1694448000000;IGTI11.SA;20.4;20.47;20.36;20.47;20.47;196600;21.27286;-3.7741027;46.284657899901184;ESTAVEL
1694451600000;IGTI11.SA;20.46;20.6;20.46;20.58;20.58;137300;21.265934;-3.225506;50.08024064938385;ESTAVEL
1694455200000;IGTI11.SA;20.58;20.78;20.56;20.76;20.76;279500;21.260876;-2.3558564;55.608002324641326;ESTAVEL
1694458800000;IGTI11.SA;20.76;20.8;20.69;20.74;20.74;519500;21.25567;-2.4260375;54.88082614887159;ESTAVEL
1694523600000;IGTI11.SA;20.7;20.79;20.64;20.75;20.75;0;21.250616;-2.355772;55.19630544533753;ESTAVEL
1694527200000;IGTI11.SA;20.74;21.12;20.74;21.06;21.06;200600;21.24871;-0.8881039;63.67551815114658;ESTAVEL
1694530800000;IGTI11.SA;21.07;21.17;21.03;21.08;21.08;269800;21.247025;-0.7861079;64.14695200890037;ESTAVEL
1694534400000;IGTI11.SA;21.09;21.16;20.99;21.15;21.15;447400;21.246054;-0.45210135;65.81903705527034;ESTAVEL
1694538000000;IGTI11.SA;21.14;21.19;21.08;21.13;21.13;387200;21.244894;-0.5408077;64.88790205329852;ESTAVEL
1694541600000;IGTI11.SA;21.12;21.29;21.08;21.25;21.25;589800;21.244946;0.023791417;67.82870301514586;ESTAVEL
1694545200000;IGTI11.SA;21.25;21.25;21.14;21.21;21.21;336300;21.244596;-0.16284838;65.84890520334633;ESTAVEL
1694610000000;IGTI11.SA;21.29;21.42;21.09;21.37;21.37;0;21.24585;0.58435124;69.66325862912828;ESTAVEL
1694613600000;IGTI11.SA;21.37;21.62;21.23;21.56;21.56;293100;21.24899;1.4636503;73.45483670412608;CAIR
1694617200000;IGTI11.SA;21.55;21.66;21.45;21.48;21.48;205200;21.251297;1.0761838;69.51523652633819;ESTAVEL
1694620800000;IGTI11.SA;21.49;21.51;21.32;21.37;21.37;165100;21.252483;0.55295485;64.40066251580268;ESTAVEL
1694624400000;IGTI11.SA;21.37;21.45;21.3;21.3;21.3;190000;21.252958;0.22134191;61.30932763501269;ESTAVEL
1694628000000;IGTI11.SA;21.31;21.39;21.24;21.32;21.32;412000;21.253628;0.31228656;61.87246083715172;ESTAVEL
1694631600000;IGTI11.SA;21.33;21.37;21.25;21.27;21.27;522700;21.25379;0.07626921;59.53935895797853;ESTAVEL
1694696400000;IGTI11.SA;21.46;21.51;21.28;21.32;21.32;0;21.254452;0.30839774;61.11830114870211;ESTAVEL
1694700000000;IGTI11.SA;21.32;21.36;21.17;21.21;21.21;144500;21.254007;-0.20705432;55.945715756198446;ESTAVEL
1694703600000;IGTI11.SA;21.2;21.25;21.03;21.05;21.05;101700;21.25197;-0.9503603;49.39709573545653;ESTAVEL
1694707200000;IGTI11.SA;21.04;21.1;21.02;21.04;21.04;86800;21.249853;-0.987551;49.01095923144947;ESTAVEL
1694710800000;IGTI11.SA;21.04;21.14;21.03;21.11;21.11;108100;21.248457;-0.6516095;51.848437551153744;ESTAVEL
1694714400000;IGTI11.SA;21.1;21.28;21.08;21.12;21.12;201100;21.247173;-0.5985423;52.25718063317544;ESTAVEL
1694718000000;IGTI11.SA;21.12;21.5;21.12;21.41;21.41;456300;21.2488;0.75862974;62.2618605306162;ESTAVEL
1694782800000;IGTI11.SA;21.39;21.41;20.91;20.93;20.93;242900;21.245615;-1.4855536;45.32988375529619;ESTAVEL
1694786400000;IGTI11.SA;20.94;21.04;20.9;21.0;21.0;237700;21.243162;-1.1446608;47.56919065164391;ESTAVEL
1694790000000;IGTI11.SA;21.01;21.13;20.99;21.04;21.04;211700;21.241135;-0.94691104;48.8582874269642;ESTAVEL
1694793600000;IGTI11.SA;21.05;21.11;20.98;20.99;20.99;206300;21.238626;-1.1706336;47.293012476068114;ESTAVEL
1694797200000;IGTI11.SA;21.0;21.0;20.82;20.94;20.94;354300;21.235645;-1.3922124;45.71575366403853;ESTAVEL
1694800800000;IGTI11.SA;20.94;20.94;20.83;20.9;20.9;134300;21.232292;-1.565032;44.43889191945228;ESTAVEL
1694804400000;IGTI11.SA;20.91;20.96;20.82;20.83;20.83;266800;21.228275;-1.8761548;42.21668326898651;ESTAVEL
1695042000000;IGTI11.SA;20.83;21.02;20.67;20.79;20.79;0;21.2239;-2.0443926;40.95633847810901;ESTAVEL
1695045600000;IGTI11.SA;20.78;20.88;20.71;20.86;20.86;151900;21.220266;-1.6977465;44.10139847991713;ESTAVEL
1695049200000;IGTI11.SA;20.86;20.98;20.8;20.83;20.83;129000;21.216372;-1.821101;43.04319769505874;ESTAVEL
1695052800000;IGTI11.SA;20.81;20.82;20.74;20.82;20.82;158700;21.212414;-1.8499252;42.675611746214656;ESTAVEL
1695056400000;IGTI11.SA;20.81;20.95;20.81;20.94;20.94;144800;21.209694;-1.2715596;48.37325257165479;ESTAVEL
1695060000000;IGTI11.SA;20.93;20.95;20.83;20.85;20.85;186500;21.206104;-1.6792537;44.77848372178551;ESTAVEL
1695063600000;IGTI11.SA;20.84;20.97;20.73;20.97;20.97;368600;21.203747;-1.1023844;50.10281583748754;ESTAVEL
1695128400000;IGTI11.SA;20.76;20.95;20.69;20.77;20.77;0;21.199417;-2.025608;42.71130694004992;ESTAVEL
1695132000000;IGTI11.SA;20.75;20.87;20.7;20.8;20.8;228900;21.19543;-1.8656415;44.04478981724341;ESTAVEL
1695135600000;IGTI11.SA;20.8;20.83;20.66;20.66;20.66;319100;21.190086;-2.5015771;39.43204629073848;ESTAVEL
1695139200000;IGTI11.SA;20.66;20.84;20.65;20.82;20.82;182200;21.186392;-1.7293735;46.34765066286903;ESTAVEL
1695142800000;IGTI11.SA;20.82;20.9;20.79;20.87;20.87;185700;21.183233;-1.4786849;48.33299231423227;ESTAVEL
1695146400000;IGTI11.SA;20.88;20.93;20.85;20.9;20.9;250300;21.180407;-1.323896;49.53951058351632;ESTAVEL
1695150000000;IGTI11.SA;20.89;21.01;20.74;20.96;20.96;651300;21.178207;-1.0303394;51.95594454649299;ESTAVEL
1695214800000;IGTI11.SA;20.83;21.1;20.7;21.09;21.09;0;21.177328;-0.41236603;56.78472578848613;ESTAVEL
1695218400000;IGTI11.SA;21.07;21.26;21.0;21.25;21.25;694500;21.178053;0.3397248;61.86495645552374;ESTAVEL
1695222000000;IGTI11.SA;21.24;21.25;21.13;21.21;21.21;163100;21.178371;0.14934373;59.96701300811444;ESTAVEL
1695225600000;IGTI11.SA;21.21;21.22;21.05;21.16;21.16;249800;21.178188;-0.08588234;57.588692026145175;ESTAVEL
1695229200000;IGTI11.SA;21.16;21.19;21.06;21.11;21.11;257400;21.177507;-0.31876934;55.22975758748258;ESTAVEL
1695232800000;IGTI11.SA;21.11;21.13;20.86;20.86;20.86;780200;21.17434;-1.4845294;45.24939874498577;ESTAVEL
1695236400000;IGTI11.SA;20.86;21.08;20.69;21.08;21.08;843300;21.173399;-0.4411147;53.25471017396817;ESTAVEL
1695301200000;IGTI11.SA;20.61;20.65;20.29;20.29;20.29;575000;21.164583;-4.132296;34.019233387481705;ESTAVEL
1695304800000;IGTI11.SA;20.29;20.42;20.28;20.29;20.29;442600;21.155857;-4.0927534;34.019233387481705;ESTAVEL
1695308400000;IGTI11.SA;20.29;20.42;20.27;20.42;20.42;650300;21.148516;-3.4447603;38.27421034355449;ESTAVEL
1695312000000;IGTI11.SA;20.42;20.45;20.35;20.44;20.44;496500;21.141447;-3.3178763;38.92674301797358;ESTAVEL
1695315600000;IGTI11.SA;20.44;20.44;20.26;20.38;20.38;697900;21.13385;-3.5670269;37.6411473526059;ESTAVEL
1695319200000;IGTI11.SA;20.38;20.4;20.25;20.28;20.28;644200;21.125332;-4.001508;35.53473750677523;ESTAVEL
1695322800000;IGTI11.SA;20.28;20.3;20.14;20.23;20.23;986300;21.1164;-4.1976843;34.49530870447201;ESTAVEL
1695387600000;IGTI11.SA;20.36;20.46;20.26;20.46;20.46;0;21.109852;-3.0784292;42.78592859264105;ESTAVEL
1695391200000;IGTI11.SA;20.47;20.56;20.33;20.37;20.37;521800;21.10247;-3.4710174;40.61948034287481;ESTAVEL
1695394800000;IGTI11.SA;20.38;20.42;20.31;20.38;20.38;205300;21.095264;-3.3906398;40.97709074543532;ESTAVEL
1695398400000;IGTI11.SA;20.38;20.42;20.32;20.34;20.34;197700;21.08773;-3.5458078;39.940925669708825;ESTAVEL
1695402000000;IGTI11.SA;20.34;20.36;20.21;20.28;20.28;193400;21.079672;-3.7935688;38.37347146701792;ESTAVEL
1695405600000;IGTI11.SA;20.28;20.32;20.19;20.32;20.32;293600;21.072096;-3.5691555;40.06224203998847;ESTAVEL
1695409200000;IGTI11.SA;20.31;20.43;20.29;20.4;20.4;699100;21.065392;-3.1586952;43.40275324157351;ESTAVEL
1695646800000;IGTI11.SA;20.41;20.43;20.11;20.26;20.26;0;21.057358;-3.7865994;39.27725592174677;ESTAVEL
1695650400000;IGTI11.SA;20.26;20.29;20.08;20.24;20.24;193000;21.049206;-3.844353;38.71117049313204;ESTAVEL
1695654000000;IGTI11.SA;20.23;20.29;20.16;20.22;20.22;233100;21.040936;-3.9016113;38.11950965228774;ESTAVEL
1695657600000;IGTI11.SA;20.22;20.26;20.14;20.15;20.15;130800;21.03205;-4.193834;36.04310746480739;ESTAVEL
1695661200000;IGTI11.SA;20.15;20.37;20.15;20.31;20.31;261100;21.024849;-3.4000194;43.60470672930676;ESTAVEL
1695664800000;IGTI11.SA;20.3;20.36;20.28;20.29;20.29;242400;21.017519;-3.4614885;42.92158708914599;ESTAVEL
1695668400000;IGTI11.SA;20.29;20.38;20.27;20.33;20.33;299600;21.010664;-3.2396119;44.78469311800269;ESTAVEL
1695733200000;IGTI11.SA;20.36;20.36;19.97;20.06;20.06;0;21.001183;-4.4815693;36.19619767056647;ESTAVEL
1695736800000;IGTI11.SA;20.06;20.11;19.88;20.03;20.03;337700;20.991497;-4.580412;35.38422877038391;ESTAVEL
1695740400000;IGTI11.SA;20.04;20.08;19.93;19.94;19.94;262400;20.981012;-4.961688;32.99308695759132;ESTAVEL
1695744000000;IGTI11.SA;19.95;20.0;19.91;19.91;19.91;167200;20.970331;-5.0563397;32.21168855399736;ESTAVEL
1695747600000;IGTI11.SA;19.93;19.93;19.81;19.89;19.89;630100;20.959558;-5.102963;31.67312872293517;ESTAVEL
1695751200000;IGTI11.SA;19.88;19.89;19.66;19.67;19.67;962400;20.946701;-6.0949984;26.437003102293005;SUBIR
1695754800000;IGTI11.SA;19.68;19.7;19.47;19.59;19.59;1156800;20.933172;-6.416477;24.82954437383948;SUBIR
1695819600000;IGTI11.SA;19.85;19.85;19.6;19.72;19.72;0;20.921076;-5.740985;32.05887958161648;ESTAVEL
1695823200000;IGTI11.SA;19.71;19.81;19.63;19.71;19.71;314300;20.909;-5.7343745;31.805486615363435;ESTAVEL
1695826800000;IGTI11.SA;19.72;19.72;19.57;19.59;19.59;234000;20.89585;-6.2493234;28.857836614249976;SUBIR
1695830400000;IGTI11.SA;19.58;19.68;19.56;19.6;19.6;204100;20.882929;-6.1434336;29.44465971041126;SUBIR
1695834000000;IGTI11.SA;19.59;19.62;19.37;19.46;19.46;417100;20.868742;-6.7504883;26.187847930560338;SUBIR
1695837600000;IGTI11.SA;19.48;19.58;19.36;19.55;19.55;389200;20.855593;-6.2601566;31.43796488353037;ESTAVEL
1695841200000;IGTI11.SA;19.55;19.68;19.55;19.66;19.66;409300;20.843674;-5.6788154;37.307349882991225;ESTAVEL
1695906000000;IGTI11.SA;19.55;19.97;19.53;19.96;19.96;0;20.834864;-4.199037;49.9033078139723;ESTAVEL
1695909600000;IGTI11.SA;19.93;20.08;19.92;20.03;20.03;276100;20.82684;-3.826022;52.310964609693926;ESTAVEL
