s_open_time;open_time;ticker;open;high;low;close;adj_close;volume;ticker_type;ema_adj_close_200p;ema_adj_close_200p_diff;ema_close_200p;ema_close_200p_diff;rsi;previsao
2022-08-31;1661904000000;ASAI3.SA;18.42;18.67;18.18;18.39;18.28;9759800;stock;15.51;17.85;15.66;17.45;69.53;ESTAVEL
2022-09-01;1661990400000;ASAI3.SA;18.49;18.94;18.39;18.77;18.66;12942800;stock;15.54;20.05;15.69;19.64;73.55;CAIR
2022-09-02;1662076800000;ASAI3.SA;18.9;19.25;18.64;18.9;18.79;12423600;stock;15.58;20.63;15.72;20.22;74.77;CAIR
2022-09-05;1662336000000;ASAI3.SA;19.09;19.63;18.81;19.45;19.33;11861400;stock;15.61;23.79;15.76;23.42;79.11;CAIR
2022-09-06;1662422400000;ASAI3.SA;19.4;19.55;19.03;19.47;19.35;7863100;stock;15.65;23.62;15.8;23.25;79.25;CAIR
2022-09-08;1662595200000;ASAI3.SA;19.63;19.67;19.04;19.1;18.99;6653400;stock;15.69;21.06;15.83;20.65;70.02;CAIR
2022-09-09;1662681600000;ASAI3.SA;19.18;19.33;18.77;18.85;18.74;8752700;stock;15.72;19.23;15.86;18.84;64.4;ESTAVEL
2022-09-12;1662940800000;ASAI3.SA;18.95;19.08;18.38;18.46;18.35;10149200;stock;15.74;16.55;15.89;16.19;56.76;ESTAVEL
2022-09-13;1663027200000;ASAI3.SA;18.32;18.52;17.98;18.15;18.04;10161300;stock;15.77;14.41;15.91;14.07;51.53;ESTAVEL
2022-09-14;1663113600000;ASAI3.SA;18.11;18.55;18.03;18.38;18.27;7347400;stock;15.79;15.68;15.94;15.34;54.85;ESTAVEL
2022-09-15;1663200000000;ASAI3.SA;18.37;18.52;18.15;18.29;18.18;7203900;stock;15.82;14.94;15.96;14.6;53.31;ESTAVEL
2022-09-16;1663286400000;ASAI3.SA;18.16;18.29;17.71;17.9;17.79;10140200;stock;15.84;12.33;15.98;12.02;47.13;ESTAVEL
2022-09-19;1663545600000;ASAI3.SA;17.8;18.25;17.8;18.13;18.02;7719100;stock;15.86;13.62;16.0;13.3;50.76;ESTAVEL
2022-09-20;1663632000000;ASAI3.SA;18.22;18.51;18.1;18.27;18.16;8039000;stock;15.88;14.34;16.02;14.01;52.88;ESTAVEL
2022-09-21;1663718400000;ASAI3.SA;18.3;18.64;18.21;18.3;18.19;11282800;stock;15.91;14.36;16.05;14.04;53.34;ESTAVEL
2022-09-22;1663804800000;ASAI3.SA;18.34;18.56;17.59;18.02;17.91;12903600;stock;15.93;12.45;16.07;12.15;48.54;ESTAVEL
2022-09-23;1663891200000;ASAI3.SA;17.76;18.09;17.61;17.79;17.68;12048200;stock;15.94;10.88;16.09;10.6;44.96;ESTAVEL
2022-09-26;1664150400000;ASAI3.SA;17.54;17.86;17.35;17.74;17.63;7980700;stock;15.96;10.45;16.1;10.17;44.2;ESTAVEL
2022-09-27;1664236800000;ASAI3.SA;17.91;18.16;17.51;17.78;17.67;9260100;stock;15.98;10.58;16.12;10.31;45.01;ESTAVEL
2022-09-28;1664323200000;ASAI3.SA;17.79;18.02;17.62;17.95;17.84;11092900;stock;16.0;11.51;16.14;11.23;48.41;ESTAVEL
2022-09-29;1664409600000;ASAI3.SA;17.77;18.12;17.6;17.95;17.84;8404000;stock;16.02;11.38;16.16;11.11;48.41;ESTAVEL
2022-09-30;1664496000000;ASAI3.SA;17.9;17.94;17.5;17.55;17.45;11790900;stock;16.03;8.85;16.17;8.53;41.57;ESTAVEL
2022-10-03;1664755200000;ASAI3.SA;17.9;18.49;17.61;18.43;18.32;18011200;stock;16.05;14.11;16.19;13.82;56.37;ESTAVEL
2022-10-04;1664841600000;ASAI3.SA;18.67;18.76;17.99;18.08;17.97;18594600;stock;16.07;11.8;16.21;11.52;50.8;ESTAVEL
2022-10-05;1664928000000;ASAI3.SA;18.09;18.42;17.8;18.12;18.01;8852300;stock;16.09;11.91;16.23;11.64;51.39;ESTAVEL
2022-10-06;1665014400000;ASAI3.SA;18.3;18.31;17.96;18.11;18.0;6691000;stock;16.11;11.71;16.25;11.44;51.22;ESTAVEL
2022-10-07;1665100800000;ASAI3.SA;18.11;18.36;17.98;18.16;18.05;11897600;stock;16.13;11.89;16.27;11.62;52.06;ESTAVEL
2022-10-10;1665360000000;ASAI3.SA;18.41;18.81;18.25;18.79;18.68;7333800;stock;16.16;15.61;16.3;15.31;61.08;ESTAVEL
2022-10-11;1665446400000;ASAI3.SA;18.84;19.3;18.53;19.02;18.91;12287200;stock;16.19;16.83;16.32;16.52;63.76;ESTAVEL
2022-10-13;1665619200000;ASAI3.SA;18.87;19.72;18.62;19.47;19.35;20665700;stock;16.22;19.31;16.35;19.05;68.27;ESTAVEL
2022-10-14;1665705600000;ASAI3.SA;19.52;19.66;18.99;19.09;18.98;11391600;stock;16.25;16.83;16.38;16.53;61.36;ESTAVEL
2022-10-17;1665964800000;ASAI3.SA;19.2;19.79;19.06;19.74;19.62;20683400;stock;16.28;20.51;16.42;20.25;67.49;ESTAVEL
2022-10-18;1666051200000;ASAI3.SA;19.83;19.89;17.92;17.92;17.81;33355700;stock;16.3;9.29;16.43;9.06;45.51;ESTAVEL
2022-10-19;1666137600000;ASAI3.SA;18.14;18.66;17.94;18.35;18.24;27062400;stock;16.32;11.8;16.45;11.54;49.7;ESTAVEL
2022-10-20;1666224000000;ASAI3.SA;18.41;18.8;17.85;18.01;17.9;15810900;stock;16.33;9.61;16.47;9.37;46.64;ESTAVEL
2022-10-21;1666310400000;ASAI3.SA;18.2;18.95;18.0;18.6;18.49;27105700;stock;16.35;13.07;16.49;12.81;52.14;ESTAVEL
2022-10-24;1666569600000;ASAI3.SA;18.6;19.06;18.21;18.69;18.58;16227000;stock;16.38;13.46;16.51;13.2;52.94;ESTAVEL
2022-10-25;1666656000000;ASAI3.SA;18.69;18.69;17.44;17.69;17.58;27810400;stock;16.39;7.27;16.52;7.07;44.15;ESTAVEL
2022-10-26;1666742400000;ASAI3.SA;17.69;17.72;16.99;17.08;16.98;12823000;stock;16.39;3.58;16.53;3.34;39.87;ESTAVEL
2022-10-27;1666828800000;ASAI3.SA;16.75;18.42;16.6;18.14;18.03;30122400;stock;16.41;9.87;16.54;9.64;49.15;ESTAVEL
2022-10-28;1666915200000;ASAI3.SA;18.07;18.91;17.93;18.81;18.7;12193800;stock;16.43;13.79;16.57;13.54;54.03;ESTAVEL
2022-10-31;1667174400000;ASAI3.SA;18.99;19.98;18.82;19.82;19.7;18379300;stock;16.47;19.64;16.6;19.4;60.17;ESTAVEL
2022-11-01;1667260800000;ASAI3.SA;19.6;20.23;19.38;19.89;19.77;15316600;stock;16.5;19.82;16.63;19.58;60.57;ESTAVEL
2022-11-03;1667433600000;ASAI3.SA;19.41;20.5;19.41;20.37;20.25;9732300;stock;16.54;22.45;16.67;22.19;63.28;ESTAVEL
2022-11-04;1667520000000;ASAI3.SA;20.57;20.74;20.35;20.55;20.43;15655600;stock;16.58;23.24;16.71;22.98;64.27;ESTAVEL
2022-11-07;1667779200000;ASAI3.SA;20.44;20.7;19.87;20.26;20.14;17754600;stock;16.61;21.23;16.75;20.98;61.39;ESTAVEL
2022-11-08;1667865600000;ASAI3.SA;20.0;20.19;19.8;19.96;19.84;10214300;stock;16.65;19.19;16.78;18.96;58.48;ESTAVEL
2022-11-09;1667952000000;ASAI3.SA;19.86;20.86;19.86;20.4;20.28;19633400;stock;16.68;21.57;16.82;21.32;61.38;ESTAVEL
2022-11-10;1668038400000;ASAI3.SA;20.39;20.39;19.14;19.52;19.4;13893700;stock;16.71;16.1;16.84;15.9;53.37;ESTAVEL
2022-11-11;1668124800000;ASAI3.SA;19.6;19.69;18.72;19.35;19.23;19344200;stock;16.74;14.91;16.87;14.72;51.96;ESTAVEL
2022-11-14;1668384000000;ASAI3.SA;19.59;19.92;19.18;19.6;19.48;8802100;stock;16.76;16.21;16.9;16.01;53.89;ESTAVEL
2022-11-16;1668556800000;ASAI3.SA;19.72;19.98;19.15;19.64;19.52;21887300;stock;16.79;16.26;16.92;16.06;54.2;ESTAVEL
2022-11-17;1668643200000;ASAI3.SA;19.37;19.62;18.74;19.5;19.38;10826800;stock;16.82;15.24;16.95;15.05;52.84;ESTAVEL
2022-11-18;1668729600000;ASAI3.SA;19.5;19.75;19.15;19.15;19.04;9969800;stock;16.84;13.07;16.97;12.84;49.56;ESTAVEL
2022-11-21;1668988800000;ASAI3.SA;19.31;19.75;19.29;19.71;19.59;10461100;stock;16.87;16.14;17.0;15.95;54.48;ESTAVEL
2022-11-22;1669075200000;ASAI3.SA;19.8;20.13;19.33;19.47;19.35;9653000;stock;16.89;14.55;17.02;14.37;52.09;ESTAVEL
2022-11-23;1669161600000;ASAI3.SA;19.41;19.87;19.17;19.35;19.23;10423000;stock;16.92;13.68;17.05;13.51;50.89;ESTAVEL
2022-11-24;1669248000000;ASAI3.SA;19.38;20.0;19.29;19.81;19.69;7241600;stock;16.94;16.21;17.08;16.02;55.16;ESTAVEL
2022-11-25;1669334400000;ASAI3.SA;19.89;19.89;19.12;19.21;19.1;6509300;stock;16.97;12.58;17.1;12.36;49.25;ESTAVEL
2022-11-28;1669593600000;ASAI3.SA;19.05;19.77;18.91;19.32;19.2;12132600;stock;16.99;13.02;17.12;12.86;50.22;ESTAVEL
2022-11-29;1669680000000;ASAI3.SA;19.24;19.71;18.99;19.4;19.28;13403400;stock;17.01;13.34;17.14;13.17;51.03;ESTAVEL
2022-11-30;1669766400000;ASAI3.SA;19.0;20.12;18.85;20.05;19.93;128079800;stock;17.04;16.96;17.17;16.76;57.13;ESTAVEL
2022-12-01;1669852800000;ASAI3.SA;19.8;19.81;19.12;19.68;19.56;25518700;stock;17.07;14.62;17.2;14.44;53.08;ESTAVEL
2022-12-02;1669939200000;ASAI3.SA;19.84;20.73;19.74;20.54;20.42;24428900;stock;17.1;19.42;17.23;19.21;60.15;ESTAVEL
2022-12-05;1670198400000;ASAI3.SA;20.35;20.51;20.03;20.38;20.26;17246700;stock;17.13;18.26;17.26;18.06;58.39;ESTAVEL
2022-12-06;1670284800000;ASAI3.SA;20.5;20.57;19.7;19.96;19.84;9745600;stock;17.16;15.63;17.29;15.45;53.92;ESTAVEL
2022-12-07;1670371200000;ASAI3.SA;19.9;20.23;19.54;20.1;19.98;7439200;stock;17.19;16.25;17.32;16.07;55.15;ESTAVEL
2022-12-08;1670457600000;ASAI3.SA;19.8;19.89;19.14;19.34;19.22;15335300;stock;17.21;11.7;17.34;11.55;47.7;ESTAVEL
2022-12-09;1670544000000;ASAI3.SA;19.28;19.47;18.95;19.28;19.16;14833900;stock;17.23;11.22;17.36;11.08;47.15;ESTAVEL
2022-12-12;1670803200000;ASAI3.SA;19.16;19.38;18.55;18.95;18.84;10851800;stock;17.24;9.26;17.37;9.08;44.26;ESTAVEL
2022-12-13;1670889600000;ASAI3.SA;19.23;19.23;18.58;18.63;18.52;13648600;stock;17.26;7.32;17.39;7.16;41.53;ESTAVEL
2022-12-14;1670976000000;ASAI3.SA;18.54;19.17;18.32;19.07;18.96;10673700;stock;17.27;9.76;17.4;9.58;46.43;ESTAVEL
2022-12-15;1671062400000;ASAI3.SA;18.8;19.47;18.78;19.12;19.01;15735500;stock;17.29;9.94;17.42;9.76;46.98;ESTAVEL
2022-12-16;1671148800000;ASAI3.SA;19.08;19.41;18.22;18.71;18.6;14090800;stock;17.3;7.49;17.43;7.32;43.11;ESTAVEL
2022-12-19;1671408000000;ASAI3.SA;18.84;19.62;18.82;19.55;19.43;7150400;stock;17.33;12.15;17.45;12.01;51.77;ESTAVEL
2022-12-20;1671494400000;ASAI3.SA;19.63;20.41;19.58;20.0;19.88;10658900;stock;17.35;14.58;17.48;14.42;55.71;ESTAVEL
2022-12-21;1671580800000;ASAI3.SA;20.04;20.42;19.8;20.18;20.06;13319200;stock;17.38;15.43;17.51;15.27;57.21;ESTAVEL
2022-12-22;1671667200000;ASAI3.SA;20.27;20.27;19.8;20.12;20.0;7183700;stock;17.4;14.91;17.53;14.75;56.53;ESTAVEL
2022-12-23;1671753600000;ASAI3.SA;20.21;20.8;19.79;20.02;19.9;9067600;stock;17.43;14.17;17.56;14.02;55.33;ESTAVEL
2022-12-26;1672012800000;ASAI3.SA;19.8;20.06;19.56;19.93;19.81;2369600;stock;17.45;13.5;17.58;13.35;54.22;ESTAVEL
2022-12-27;1672099200000;ASAI3.SA;20.02;20.1;19.12;19.3;19.18;8606100;stock;17.47;9.78;17.6;9.66;47.08;ESTAVEL
2022-12-28;1672185600000;ASAI3.SA;19.4;19.67;18.96;19.43;19.31;8329700;stock;17.49;10.41;17.62;10.28;48.58;ESTAVEL
2022-12-29;1672272000000;ASAI3.SA;19.54;19.66;19.26;19.47;19.39;7547800;stock;17.51;10.75;17.64;10.4;49.53;ESTAVEL
2023-01-02;1672617600000;ASAI3.SA;19.0;19.17;18.55;18.99;18.91;4837200;stock;17.52;7.92;17.65;7.59;44.25;ESTAVEL
2023-01-03;1672704000000;ASAI3.SA;18.92;19.06;18.37;18.61;18.53;7978600;stock;17.53;5.69;17.66;5.38;40.56;ESTAVEL
2023-01-04;1672790400000;ASAI3.SA;18.83;19.21;18.52;19.08;19.0;9017200;stock;17.55;8.28;17.67;7.95;46.5;ESTAVEL
2023-01-05;1672876800000;ASAI3.SA;19.27;19.47;18.75;18.98;18.9;6318600;stock;17.56;7.62;17.69;7.31;45.46;ESTAVEL
2023-01-06;1672963200000;ASAI3.SA;19.0;19.53;18.86;19.04;18.96;4999100;stock;17.58;7.88;17.7;7.57;46.24;ESTAVEL
2023-01-09;1673222400000;ASAI3.SA;18.95;19.45;18.86;19.23;19.15;4878500;stock;17.59;8.86;17.72;8.54;48.73;ESTAVEL
2023-01-10;1673308800000;ASAI3.SA;18.95;19.36;18.8;19.24;19.16;7152400;stock;17.61;8.82;17.73;8.51;48.87;ESTAVEL
2023-01-11;1673395200000;ASAI3.SA;19.18;19.83;19.02;19.76;19.68;7095500;stock;17.63;11.64;17.75;11.31;55.41;ESTAVEL
2023-01-12;1673481600000;ASAI3.SA;19.78;20.49;19.52;20.0;19.92;10710500;stock;17.65;12.86;17.77;12.52;58.08;ESTAVEL
2023-01-13;1673568000000;ASAI3.SA;19.93;20.31;19.63;19.96;19.88;6794900;stock;17.67;12.49;17.8;12.16;57.46;ESTAVEL
2023-01-16;1673827200000;ASAI3.SA;19.84;20.28;19.83;20.06;19.98;4350100;stock;17.7;12.91;17.82;12.58;58.65;ESTAVEL
2023-01-17;1673913600000;ASAI3.SA;20.15;20.19;19.8;20.06;19.98;5372600;stock;17.72;12.76;17.84;12.43;58.65;ESTAVEL
2023-01-18;1674000000000;ASAI3.SA;20.3;20.68;20.1;20.41;20.33;9224700;stock;17.75;14.57;17.87;14.23;62.84;ESTAVEL
2023-01-19;1674086400000;ASAI3.SA;20.28;20.38;19.99;20.18;20.1;6939700;stock;17.77;13.12;17.89;12.8;58.63;ESTAVEL
2023-01-20;1674172800000;ASAI3.SA;20.09;20.14;19.72;20.0;19.92;5910600;stock;17.79;11.97;17.91;11.66;55.5;ESTAVEL
2023-01-23;1674432000000;ASAI3.SA;19.98;20.5;19.95;20.27;20.19;3499900;stock;17.81;13.33;17.94;13.02;59.04;ESTAVEL
2023-01-24;1674518400000;ASAI3.SA;20.38;21.2;20.37;21.05;20.96;6625300;stock;17.85;17.45;17.97;17.16;67.07;ESTAVEL
2023-01-25;1674604800000;ASAI3.SA;21.32;21.36;20.85;21.11;21.02;2807800;stock;17.88;17.57;18.0;17.29;67.6;ESTAVEL
2023-01-26;1674691200000;ASAI3.SA;21.11;21.17;20.68;21.0;20.91;7475700;stock;17.91;16.76;18.03;16.48;65.51;ESTAVEL
2023-01-27;1674777600000;ASAI3.SA;20.94;21.25;20.83;21.02;20.93;6872200;stock;17.94;16.67;18.06;16.4;65.72;ESTAVEL
2023-01-30;1675036800000;ASAI3.SA;21.09;21.24;20.57;20.78;20.7;14094800;stock;17.97;15.21;18.09;14.9;61.15;ESTAVEL
2023-01-31;1675123200000;ASAI3.SA;20.3;20.36;19.35;19.65;19.57;30363400;stock;17.98;8.83;18.1;8.56;44.71;ESTAVEL
2023-02-01;1675209600000;ASAI3.SA;19.53;19.78;19.28;19.63;19.55;17126000;stock;18.0;8.62;18.12;8.35;44.48;ESTAVEL
2023-02-02;1675296000000;ASAI3.SA;19.28;19.89;19.22;19.52;19.44;8708800;stock;18.01;7.92;18.13;7.66;43.18;ESTAVEL
2023-02-03;1675382400000;ASAI3.SA;19.37;19.5;19.02;19.12;19.04;6859200;stock;18.02;5.64;18.14;5.4;38.73;ESTAVEL
2023-02-06;1675641600000;ASAI3.SA;19.12;19.34;18.9;19.22;19.14;7136600;stock;18.03;6.13;18.15;5.89;40.39;ESTAVEL
2023-02-07;1675728000000;ASAI3.SA;18.78;19.36;18.42;18.85;18.77;19883200;stock;18.04;4.04;18.16;3.81;36.47;ESTAVEL
2023-02-08;1675814400000;ASAI3.SA;18.95;19.06;18.41;18.76;18.68;14424900;stock;18.05;3.5;18.16;3.28;35.56;ESTAVEL
2023-02-09;1675900800000;ASAI3.SA;18.56;18.7;18.33;18.52;18.44;11653900;stock;18.05;2.15;18.17;1.94;33.2;ESTAVEL
2023-02-10;1675987200000;ASAI3.SA;18.44;18.75;18.26;18.63;18.55;6326900;stock;18.06;2.73;18.17;2.52;35.32;ESTAVEL
2023-02-13;1676246400000;ASAI3.SA;18.56;18.79;18.4;18.67;18.59;6817800;stock;18.06;2.92;18.18;2.71;36.12;ESTAVEL
2023-02-14;1676332800000;ASAI3.SA;18.67;18.77;18.35;18.45;18.37;9612400;stock;18.07;1.69;18.18;1.48;33.67;ESTAVEL
2023-02-15;1676419200000;ASAI3.SA;18.45;19.45;18.4;19.22;19.14;12677500;stock;18.08;5.89;18.19;5.66;47.17;ESTAVEL
2023-02-16;1676505600000;ASAI3.SA;19.1;19.22;18.53;19.01;18.93;33990600;stock;18.08;4.67;18.2;4.46;44.51;ESTAVEL
2023-02-17;1676592000000;ASAI3.SA;18.9;19.3;18.66;19.12;19.04;11362300;stock;18.09;5.23;18.21;5.01;46.22;ESTAVEL
2023-02-22;1677024000000;ASAI3.SA;18.99;19.09;18.68;18.83;18.75;5044700;stock;18.1;3.59;18.21;3.38;42.5;ESTAVEL
2023-02-23;1677110400000;ASAI3.SA;18.83;18.93;18.49;18.77;18.69;5103300;stock;18.11;3.22;18.22;3.02;41.75;ESTAVEL
2023-02-24;1677196800000;ASAI3.SA;18.76;18.82;18.47;18.69;18.61;6522200;stock;18.11;2.75;18.22;2.55;40.72;ESTAVEL
2023-02-27;1677456000000;ASAI3.SA;18.75;18.91;18.31;18.39;18.32;7297600;stock;18.11;1.14;18.23;0.9;37.14;ESTAVEL
2023-02-28;1677542400000;ASAI3.SA;18.38;18.46;17.86;18.14;18.07;18187200;stock;18.11;-0.24;18.23;-0.47;34.34;ESTAVEL
2023-03-01;1677628800000;ASAI3.SA;18.14;18.42;17.28;17.64;17.57;19714300;stock;18.11;-2.97;18.22;-3.18;29.54;SUBIR
2023-03-02;1677715200000;ASAI3.SA;17.64;17.84;17.45;17.5;17.43;7002300;stock;18.1;-3.71;18.21;-3.91;28.34;SUBIR
2023-03-03;1677801600000;ASAI3.SA;17.53;17.85;17.33;17.53;17.46;8320600;stock;18.09;-3.51;18.21;-3.71;29.01;SUBIR
2023-03-06;1678060800000;ASAI3.SA;17.66;17.76;17.24;17.65;17.58;5910100;stock;18.09;-2.82;18.2;-3.02;31.73;ESTAVEL
2023-03-07;1678147200000;ASAI3.SA;17.68;17.85;17.46;17.75;17.68;12726400;stock;18.09;-2.24;18.2;-2.45;34.0;ESTAVEL
2023-03-08;1678233600000;ASAI3.SA;17.71;18.14;17.38;18.04;17.97;19181400;stock;18.08;-0.63;18.19;-0.85;40.2;ESTAVEL
2023-03-09;1678320000000;ASAI3.SA;17.99;18.45;17.8;17.87;17.8;10746400;stock;18.08;-1.56;18.19;-1.76;37.95;ESTAVEL
2023-03-10;1678406400000;ASAI3.SA;17.73;17.82;16.69;16.87;16.8;24597700;stock;18.07;-7.02;18.18;-7.19;28.01;SUBIR
2023-03-13;1678665600000;ASAI3.SA;16.75;17.11;16.6;16.69;16.62;7318300;stock;18.05;-7.94;18.16;-8.11;26.65;SUBIR
2023-03-14;1678752000000;ASAI3.SA;16.76;17.0;16.37;16.56;16.49;10544400;stock;18.04;-8.58;18.15;-8.74;25.69;SUBIR
2023-03-15;1678838400000;ASAI3.SA;16.36;17.03;16.17;16.74;16.67;24755700;stock;18.02;-7.52;18.13;-7.68;29.5;SUBIR
2023-03-16;1678924800000;ASAI3.SA;16.61;16.92;16.21;16.25;16.18;11501700;stock;18.01;-10.14;18.11;-10.29;25.64;SUBIR
2023-03-17;1679011200000;ASAI3.SA;15.9;16.2;15.82;15.92;15.86;38654600;stock;17.98;-11.81;18.09;-12.0;23.49;SUBIR
2023-03-20;1679270400000;ASAI3.SA;16.0;16.16;15.87;16.05;15.98;20828100;stock;17.96;-11.05;18.07;-11.19;26.0;SUBIR
2023-03-21;1679356800000;ASAI3.SA;16.0;16.39;15.94;16.13;16.06;48415400;stock;17.95;-10.51;18.05;-10.65;27.71;SUBIR
2023-03-22;1679443200000;ASAI3.SA;15.94;16.05;15.07;15.21;15.15;42950800;stock;17.92;-15.45;18.02;-15.61;21.61;SUBIR
2023-03-23;1679529600000;ASAI3.SA;15.28;15.56;14.77;15.25;15.19;25394300;stock;17.89;-15.09;18.0;-15.26;22.41;SUBIR
2023-03-24;1679616000000;ASAI3.SA;15.28;15.49;14.52;14.95;14.89;32819700;stock;17.86;-16.63;17.97;-16.78;20.69;SUBIR
2023-03-27;1679875200000;ASAI3.SA;15.01;15.26;14.75;15.18;15.12;14200700;stock;17.83;-15.21;17.94;-15.37;25.43;SUBIR
2023-03-28;1679961600000;ASAI3.SA;15.1;15.53;14.93;15.36;15.3;12984500;stock;17.81;-14.08;17.91;-14.25;29.0;SUBIR
2023-03-29;1680048000000;ASAI3.SA;15.38;15.5;14.94;15.43;15.37;19793200;stock;17.78;-13.57;17.89;-13.74;30.4;ESTAVEL
2023-03-30;1680134400000;ASAI3.SA;15.7;16.3;15.36;15.97;15.91;28286400;stock;17.76;-10.44;17.87;-10.62;40.17;ESTAVEL
2023-03-31;1680220800000;ASAI3.SA;16.09;16.17;15.44;15.54;15.48;26076900;stock;17.74;-12.75;17.84;-12.91;35.85;ESTAVEL
2023-04-03;1680480000000;ASAI3.SA;15.5;15.51;14.75;14.77;14.71;17443100;stock;17.71;-16.95;17.81;-17.09;29.7;SUBIR
2023-04-04;1680566400000;ASAI3.SA;14.89;15.1;14.56;14.67;14.61;12462300;stock;17.68;-17.37;17.78;-17.5;29.0;SUBIR
2023-04-05;1680652800000;ASAI3.SA;14.74;14.8;13.35;13.97;13.91;36691200;stock;17.64;-21.16;17.74;-21.27;24.64;SUBIR
2023-04-06;1680739200000;ASAI3.SA;13.82;14.06;13.47;13.63;13.57;26117400;stock;17.6;-22.91;17.7;-23.01;22.85;SUBIR
2023-04-10;1681084800000;ASAI3.SA;13.68;13.96;13.56;13.92;13.86;12159600;stock;17.56;-21.09;17.67;-21.2;27.69;SUBIR
2023-04-11;1681171200000;ASAI3.SA;14.01;14.84;14.0;14.71;14.65;23105700;stock;17.54;-16.45;17.64;-16.59;38.93;ESTAVEL
2023-04-12;1681257600000;ASAI3.SA;14.8;14.99;14.34;14.44;14.38;21392400;stock;17.5;-17.85;17.6;-17.97;36.82;ESTAVEL
2023-04-13;1681344000000;ASAI3.SA;14.6;14.65;13.75;13.75;13.69;20136100;stock;17.47;-21.62;17.56;-21.72;32.05;ESTAVEL
2023-04-14;1681430400000;ASAI3.SA;13.68;13.77;13.05;13.22;13.17;26653800;stock;17.42;-24.41;17.52;-24.55;29.0;SUBIR
2023-04-17;1681689600000;ASAI3.SA;13.22;13.49;13.07;13.27;13.22;14769300;stock;17.38;-23.94;17.48;-24.08;29.69;SUBIR
2023-04-18;1681776000000;ASAI3.SA;13.34;13.42;13.07;13.16;13.11;12417000;stock;17.34;-24.39;17.44;-24.52;29.02;SUBIR
2023-04-19;1681862400000;ASAI3.SA;13.04;13.15;12.72;12.89;12.84;13110300;stock;17.29;-25.75;17.39;-25.88;27.38;SUBIR
2023-04-20;1681948800000;ASAI3.SA;12.91;13.08;12.79;13.0;12.95;12742300;stock;17.25;-24.93;17.35;-25.06;29.14;SUBIR
2023-04-24;1682294400000;ASAI3.SA;13.0;13.35;12.8;12.9;12.85;8287100;stock;17.21;-25.32;17.3;-25.44;28.46;SUBIR
2023-04-25;1682380800000;ASAI3.SA;12.91;12.93;12.22;12.48;12.43;18435400;stock;17.16;-27.56;17.25;-27.67;25.77;SUBIR
2023-04-26;1682467200000;ASAI3.SA;12.45;12.84;12.38;12.59;12.54;19317300;stock;17.11;-26.72;17.21;-26.83;27.7;SUBIR
2023-04-27;1682553600000;ASAI3.SA;12.44;12.6;12.08;12.3;12.25;19434000;stock;17.06;-28.21;17.16;-28.31;25.8;SUBIR
2023-04-28;1682640000000;ASAI3.SA;12.25;12.43;12.08;12.29;12.29;15072900;stock;17.02;-27.77;17.11;-28.17;26.55;SUBIR
2023-05-02;1682985600000;ASAI3.SA;12.24;12.34;11.72;11.84;11.84;17427900;stock;16.96;-30.2;17.06;-30.59;23.65;SUBIR
2023-05-03;1683072000000;ASAI3.SA;11.38;11.65;10.93;11.47;11.47;30544100;stock;16.91;-32.17;17.0;-32.53;21.57;SUBIR
2023-05-04;1683158400000;ASAI3.SA;11.68;11.87;10.98;11.48;11.48;26954400;stock;16.85;-31.89;16.95;-32.25;21.77;SUBIR
2023-05-05;1683244800000;ASAI3.SA;11.19;11.3;10.38;10.5;10.5;52976300;stock;16.79;-37.47;16.88;-37.8;17.15;SUBIR
2023-05-08;1683504000000;ASAI3.SA;10.61;11.34;10.61;11.19;11.19;41086500;stock;16.74;-33.13;16.82;-33.49;28.64;SUBIR
2023-05-09;1683590400000;ASAI3.SA;11.15;11.96;10.93;11.62;11.62;38878100;stock;16.68;-30.35;16.77;-30.72;34.72;ESTAVEL
2023-05-10;1683676800000;ASAI3.SA;11.65;11.87;11.6;11.7;11.7;11154600;stock;16.63;-29.66;16.72;-30.03;35.81;ESTAVEL
2023-05-11;1683763200000;ASAI3.SA;11.63;11.79;11.41;11.68;11.68;14101000;stock;16.58;-29.57;16.67;-29.94;35.65;ESTAVEL
2023-05-12;1683849600000;ASAI3.SA;11.62;11.75;11.43;11.56;11.56;6955200;stock;16.53;-30.09;16.62;-30.45;34.65;ESTAVEL
2023-05-15;1684108800000;ASAI3.SA;11.62;11.77;11.46;11.73;11.73;12238900;stock;16.49;-28.85;16.57;-29.22;37.35;ESTAVEL
2023-05-16;1684195200000;ASAI3.SA;11.76;11.84;11.15;11.15;11.15;9182100;stock;16.43;-32.15;16.52;-32.5;32.42;ESTAVEL
2023-05-17;1684281600000;ASAI3.SA;11.25;11.45;11.05;11.19;11.19;10975200;stock;16.38;-31.69;16.46;-32.03;33.08;ESTAVEL
2023-05-18;1684368000000;ASAI3.SA;11.14;11.31;10.99;11.3;11.3;10867600;stock;16.33;-30.8;16.41;-31.15;34.95;ESTAVEL
2023-05-19;1684454400000;ASAI3.SA;11.37;12.08;11.09;11.82;11.82;25040300;stock;16.28;-27.42;16.37;-27.78;43.04;ESTAVEL
2023-05-22;1684713600000;ASAI3.SA;11.85;12.27;11.73;12.01;12.01;13575900;stock;16.24;-26.06;16.32;-26.42;45.69;ESTAVEL
2023-05-23;1684800000000;ASAI3.SA;12.14;12.27;11.53;11.57;11.57;12722500;stock;16.2;-28.56;16.28;-28.91;40.93;ESTAVEL
